"Indice_de_Força_Relativa";"Indice_do_canal_de_commodities";"Indice_Direcional_Medio";"Oscilador_extraordinario";"Momentum";"NIvel_MACD";"IFR_Estocastico_Rapido";"Range_Percentual_de_Williams";"Força_Bull_Bear";"Oscilador_Definitivo";"Status"
77.50;95.14;41.99;2.10;0.57;0.84;22.26;−10.34;1.12;56.61;11.80
77.18;93.50;41.99;2.10;0.55;0.83;21.94;−11.33;1.12;56.19;11.79
77.18;93.50;41.99;2.10;0.55;0.83;21.94;−11.33;1.12;56.19;11.79
77.18;93.50;41.99;2.10;0.55;0.83;21.94;−11.33;1.12;56.19;11.77
76.68;91.03;41.99;2.10;0.52;0.83;21.44;−12.81;1.13;55.56;11.77
76.85;91.85;41.99;2.10;0.53;0.83;21.61;−12.32;1.13;55.77;11.77
76.85;91.85;41.99;2.10;0.53;0.83;21.61;−12.32;1.13;55.77;11.78
76.68;91.03;41.99;2.10;0.52;0.83;21.44;−12.81;1.13;55.56;11.76
76.52;90.20;41.99;2.10;0.51;0.83;21.28;−13.30;1.13;55.35;11.76
76.68;91.03;41.99;2.10;0.52;0.83;21.44;−12.81;1.13;55.56;11.77
76.68;91.03;41.99;2.10;0.52;0.83;21.44;−12.81;1.13;55.56;11.77
76.68;91.03;41.99;2.10;0.52;0.83;21.44;−12.81;1.13;55.56;11.76
76.68;91.03;41.99;2.10;0.52;0.83;21.44;−12.81;1.13;55.56;11.77
76.68;91.03;41.99;2.10;0.52;0.83;21.44;−12.81;1.13;55.56;11.76
76.52;90.20;41.99;2.10;0.51;0.83;21.28;−13.30;1.13;55.35;11.76
76.52;90.20;41.99;2.10;0.51;0.83;21.28;−13.30;1.13;55.35;11.76
76.52;90.20;41.99;2.10;0.51;0.83;21.28;−13.30;1.13;55.35;11.77
76.68;91.03;41.99;2.10;0.52;0.83;21.44;−12.81;1.13;55.56;11.78
76.68;91.03;41.99;2.10;0.52;0.83;21.44;−12.81;1.13;55.56;11.78
76.85;91.85;41.99;2.10;0.53;0.83;21.61;−12.32;1.13;55.77;11.78
76.85;91.85;41.99;2.10;0.53;0.83;21.61;−12.32;1.13;55.77;11.78
76.68;91.03;41.99;2.10;0.52;0.83;21.44;−12.81;1.13;55.56;11.78
77.01;92.67;41.99;2.10;0.54;0.83;21.77;−11.82;1.12;55.98;11.79
77.01;92.67;41.99;2.10;0.54;0.83;21.77;−11.82;1.12;55.98;11.80
77.01;92.67;41.99;2.10;0.54;0.83;21.77;−11.82;1.12;55.98;11.80
77.18;93.50;41.99;2.10;0.55;0.83;21.94;−11.33;1.12;56.19;11.79
77.01;92.67;41.99;2.10;0.54;0.83;21.77;−11.82;1.12;55.98;11.79
76.68;91.03;41.99;2.10;0.52;0.83;21.44;−12.81;1.13;55.56;11.77
76.68;91.03;41.99;2.10;0.52;0.83;21.44;−12.81;1.13;55.56;11.79
77.01;92.67;41.99;2.10;0.54;0.83;21.77;−11.82;1.12;55.98;11.78
76.85;91.85;41.99;2.10;0.53;0.83;21.61;−12.32;1.13;55.77;11.78
76.85;91.85;41.99;2.10;0.53;0.83;21.61;−12.32;1.13;55.77;11.77
76.68;91.03;41.99;2.10;0.52;0.83;21.44;−12.81;1.13;55.56;11.77
76.68;91.03;41.99;2.10;0.52;0.83;21.44;−12.81;1.13;55.56;11.77
76.68;91.03;41.99;2.10;0.52;0.83;21.44;−12.81;1.13;55.56;11.78
76.85;91.85;41.99;2.10;0.53;0.83;21.61;−12.32;1.13;55.77;11.78
